Commodity,Current_Price,Weekly_Avg,Price_Change_%,Volatility,Recommendation,Reason
Grapes,9616.666666666666,5714.285714285715,68.29166666666664,0.8081178839474157,STRONG SELL,Price peaked 68.3% above average
ChowChow,2000.0,1300.0,53.84615384615385,0.4570549242424242,STRONG SELL,Price peaked 53.8% above average
Cowpea,5554.0,4339.142857142857,27.99762955159018,0.005180407175972586,SELL,"Price 28.0% above weekly average, good selling opportunity"
Arati-Green Plantain,3000.0,2428.5714285714284,23.529411764705888,0.3521247152878638,STRONG SELL,Price peaked 23.5% above average
Gingelly,8692.0,7188.0,20.92376182526433,0.048719210205848094,SELL,"Price 20.9% above weekly average, good selling opportunity"
Green Peas,9000.0,7500.0,20.0,0.6361678004535147,STRONG SELL,Price peaked 20.0% above average
Drumstick,2400.0,2028.5714285714287,18.309859154929573,0.4955026752270904,STRONG SELL,Price peaked 18.3% above average
Radish,775.0,662.8571428571429,16.918103448275858,0.427015188160699,STRONG SELL,Price peaked 16.9% above average
Ladys Finger,2818.75,2428.5714285714284,16.066176470588243,0.41810657861044387,STRONG SELL,Price peaked 16.1% above average
Tamarind,8000.0,7000.0,14.285714285714285,0.10446859903381646,SELL,"Price 14.3% above weekly average, good selling opportunity"
Water Melon,800.0,728.5714285714286,9.803921568627453,1.5733333333333335,HOLD,"Price stable, wait for better opportunity"
Sapota,1400.0,1300.0,7.6923076923076925,0.28831789125906776,SELL,"Price 7.7% above weekly average, good selling opportunity"
Cotton,7486.666666666667,6971.428571428572,7.390710382513664,0.21723185511861465,SELL,"Price 7.4% above weekly average, good selling opportunity"
Orange,5000.0,4857.142857142857,2.941176470588241,1.0563492063492061,HOLD,"Price stable, wait for better opportunity"
Paddy,2215.4,2159.5714285714284,2.5851690150162177,0.10296134337171874,HOLD,"Price stable, wait for better opportunity"
Sweet Potato,1900.0,1857.142857142857,2.3076923076923097,0.6018929061482253,HOLD,"Price stable, wait for better opportunity"
Red Gram,4964.5,4861.714285714285,2.114186647860845,0.1315195973335701,HOLD,"Price stable, wait for better opportunity"
Mosambi,2200.0,2157.1428571428573,1.9867549668874078,0.7639960644013141,HOLD,"Price stable, wait for better opportunity"
Cluster Beans,3128.5714285714284,3071.4285714285716,1.860465116279061,0.33601715792995845,HOLD,"Price stable, wait for better opportunity"
Amla,7000.0,6928.571428571428,1.0309278350515483,0.6160782703886152,HOLD,"Price stable, wait for better opportunity"
Plum(Aloobukara),5000.0,5000.0,0.0,1.640229885057471,HOLD,"Price stable, wait for better opportunity"
Tumeric,10456.125,10471.57142857143,-0.14750821953316523,0.35540917204649475,HOLD,"Price stable, wait for better opportunity"
Jowar,2251.0,2258.1428571428573,-0.3163155563990723,0.0939618762113611,HOLD,"Price stable, wait for better opportunity"
Green Gram,6328.75,6472.714285714285,-2.2241717980975024,0.14208999556715615,BUY,Price 2.2% below weekly average
Green Mangos,2500.0,2557.1428571428573,-2.2346368715083873,0.6766842783917881,BUY,Price 2.2% below weekly average
Ginger,3200.0,3278.5714285714284,-2.39651416122004,0.7820663725280966,BUY,Price 2.4% below weekly average
Onions,1400.0,1454.2857142857142,-3.732809430255399,0.9312533169916037,BUY,Price 3.7% below weekly average
Tomato,2339.7272727272725,2471.4285714285716,-5.328954282711521,0.5502452899450776,BUY,Price 5.3% below weekly average
Bitter Gourd,2620.0,2785.714285714286,-5.948717948717951,0.39260365823390553,BUY,Price 5.9% below weekly average
Cucumber,1410.0,1542.857142857143,-8.611111111111112,0.44604811897590796,BUY,Price 8.6% below weekly average
Maize,2168.0,2375.8571428571427,-8.74872226564848,0.07373362994809245,STRONG BUY,"Price dropped 8.7% below weekly average, low volatility"
Bottle Gourd,608.3333333333334,685.7142857142857,-11.28472222222221,0.4598166879416879,BUY,Price 11.3% below weekly average
Apple,11650.0,13285.714285714286,-12.31182795698925,1.515997658036744,BUY,Price 12.3% below weekly average
Donda,2478.5714285714284,2871.4285714285716,-13.681592039801002,0.40271390183974615,BUY,Price 13.7% below weekly average
Green Onion,1833.3333333333333,2157.1428571428573,-15.011037527593828,0.35658885752169334,BUY,Price 15.0% below weekly average
Garlic,4000.0,4714.285714285715,-15.151515151515158,0.7908333333333333,BUY,Price 15.2% below weekly average
Green Chillies,4325.0,5178.571428571428,-16.48275862068965,0.37905976299396954,BUY,Price 16.5% below weekly average
Black Gram,4824.0,5822.428571428572,-17.147974581053564,0.0440759833116124,STRONG BUY,"Price dropped 17.1% below weekly average, low volatility"
Potato,2030.0,2492.8571428571427,-18.567335243553,0.2677361489818906,BUY,Price 18.6% below weekly average
Brinjal,1677.7777777777778,2071.4285714285716,-19.00383141762452,0.5067989435072198,BUY,Price 19.0% below weekly average
ColaCasio(Arvi),2790.0,3478.5714285714284,-19.79466119096509,0.3380707796733104,BUY,Price 19.8% below weekly average
Snake Gourd,1075.0,1342.857142857143,-19.9468085106383,0.470345094335031,BUY,Price 19.9% below weekly average
Carrot,2971.4285714285716,3750.0,-20.76190476190476,0.39622372145205814,BUY,Price 20.8% below weekly average
Ribbed Gourd,3125.0,3964.285714285714,-21.171171171171167,0.37387625412099573,BUY,Price 21.2% below weekly average
Beet Root,2060.0,2650.0,-22.264150943396228,0.4232647698867335,BUY,Price 22.3% below weekly average
Field Beans,3900.0,5035.714285714285,-22.553191489361694,0.39363424637670946,BUY,Price 22.6% below weekly average
Pumpkin,600.0,800.0,-25.0,0.3813193965255821,BUY,Price 25.0% below weekly average
Sweet Corn,1100.0,1485.7142857142858,-25.961538461538463,0.7787028634895568,BUY,Price 26.0% below weekly average
Guava,3625.0,5000.0,-27.500000000000004,0.8901515151515151,BUY,Price 27.5% below weekly average
Yam,3500.0,4892.857142857143,-28.467153284671536,0.35174448563665867,BUY,Price 28.5% below weekly average
Kheera,1530.0,2150.0,-28.837209302325583,0.32957272947016014,BUY,Price 28.8% below weekly average
French Beans,6650.0,9464.285714285714,-29.73584905660377,0.2930719070427104,BUY,Price 29.7% below weekly average
Papaya,1200.0,1714.2857142857142,-30.0,0.8979515251941081,BUY,Price 30.0% below weekly average
Lobha,1125.0,1628.5714285714287,-30.92105263157895,0.5009679269361074,BUY,Price 30.9% below weekly average
Capsicum,4062.5,5892.857142857143,-31.060606060606066,0.5298483303494532,BUY,Price 31.1% below weekly average
Nashpati(Pear),5000.0,7428.571428571428,-32.69230769230769,1.3115814226925337,BUY,Price 32.7% below weekly average
Teisel Gourd(Boda Kakarakaya),11000.0,16357.142857142857,-32.751091703056765,0.28346136864552607,BUY,Price 32.8% below weekly average
Chillies(Dry),9625.0,14528.57142857143,-33.75122910521141,0.43998589185995945,BUY,Price 33.8% below weekly average
Groundnut pods,3639.5,5611.428571428572,-35.141293279022406,0.36435286271058587,BUY,Price 35.1% below weekly average
Pomegrenates,6500.0,10042.857142857143,-35.2773826458037,3.205113833671215,BUY,Price 35.3% below weekly average
Cabbage,1281.25,2000.0,-35.9375,0.33276425748184435,BUY,Price 35.9% below weekly average
Mango,1100.0,1771.4285714285713,-37.90322580645161,1.8233108338108712,BUY,Price 37.9% below weekly average
Cauliflower,2491.6666666666665,4392.857142857143,-43.27913279132792,0.40582290949105376,BUY,Price 43.3% below weekly average
Lemon,725.0,1334.2857142857142,-45.66381156316916,1.6855177102100043,BUY,Price 45.7% below weekly average
Musk Melon,600.0,1226.7142857142858,-51.08885524630256,1.0144094264622374,BUY,Price 51.1% below weekly average
Cattle(All),15000.0,32142.85714285714,-53.333333333333336,1.398809523809524,BUY,Price 53.3% below weekly average
Pine apple,800.0,3142.8571428571427,-74.54545454545455,3.1792792792792794,BUY,Price 74.5% below weekly average
